ID,label-0,label-1
J07A0978,0.738,0.262
J07A0978,0.469,0.531
J07A0978,0.872,0.128
J07A0978,0.789,0.21099999999999997
J07A0978,0.848,0.15200000000000002
J07A0978,0.391,0.609
J07A0978,0.73,0.27
J07A0978,0.499,0.501
J07A0978,0.498,0.502
J07A0978,0.933,0.06699999999999995
J07A0978,0.811,0.18899999999999995
J07A0978,0.941,0.05900000000000005
J07A0978,0.892,0.10799999999999998
J07A0978,0.941,0.05900000000000005
J07A0978,0.955,0.04500000000000004
J07A0978,0.706,0.29400000000000004
J07A0978,0.693,0.30700000000000005
J07A0978,0.835,0.16500000000000004
J07A0978,0.923,0.07699999999999996
J07A0978,0.99,0.010000000000000009
J07A0978,0.967,0.03300000000000003
J07A0978,0.835,0.16500000000000004
J07A0978,0.99,0.010000000000000009
J07A0978,0.985,0.015000000000000013
J07A0978,0.999,0.0010000000000000009
J07A0978,0.793,0.20699999999999996
J07A0978,0.948,0.052000000000000046
J07A0978,0.857,0.14300000000000002
J07A0978,0.89,0.10999999999999999
J07A0978,0.787,0.21299999999999997
J07A0978,0.629,0.371
J07A0978,0.747,0.253
J07A0978,0.651,0.349
J07A0978,0.51,0.49
J07A0978,0.945,0.05500000000000005
J07A0978,0.892,0.10799999999999998
J07A0978,0.919,0.08099999999999996
J07A0978,0.786,0.21399999999999997
J07A0978,0.797,0.20299999999999996
J07A0978,0.909,0.09099999999999997
J07A0978,0.636,0.364
J07A0978,0.934,0.06599999999999995
J07A0978,0.98,0.020000000000000018
J07A0978,0.829,0.17100000000000004
J07A0978,0.967,0.03300000000000003
J07A0978,0.87,0.13
J07A0978,0.909,0.09099999999999997
J07A0978,0.958,0.04200000000000004
J07A0978,0.823,0.17700000000000005
J07A0978,0.967,0.03300000000000003
J07A0978,0.944,0.05600000000000005
J07A0978,0.903,0.09699999999999998
J07A0978,0.389,0.611
J07A0978,0.798,0.20199999999999996
J07A0978,0.725,0.275
J07A0978,0.894,0.10599999999999998
J07A0978,0.789,0.21099999999999997
J07A0978,0.931,0.06899999999999995
J07A0978,0.875,0.125
J07A0978,0.788,0.21199999999999997
J07A0978,0.92,0.07999999999999996
J07A0978,0.975,0.025000000000000022
J07A0978,0.897,0.10299999999999998
J07A0978,0.848,0.15200000000000002
J07A0978,0.961,0.039000000000000035
J07A0978,0.988,0.01200000000000001
