ID,label-0,label-1
J07A1093,0.828,0.17200000000000004
J07A1093,0.867,0.133
J07A1093,0.896,0.10399999999999998
J07A1093,0.777,0.22299999999999998
J07A1093,0.829,0.17100000000000004
J07A1093,0.908,0.09199999999999997
J07A1093,0.933,0.06699999999999995
J07A1093,0.846,0.15400000000000003
J07A1093,0.833,0.16700000000000004
J07A1093,0.883,0.11699999999999999
J07A1093,0.853,0.14700000000000002
J07A1093,0.897,0.10299999999999998
J07A1093,0.838,0.16200000000000003
J07A1093,0.927,0.07299999999999995
J07A1093,0.852,0.14800000000000002
J07A1093,0.912,0.08799999999999997
J07A1093,0.866,0.134
J07A1093,0.843,0.15700000000000003
J07A1093,0.836,0.16400000000000003
J07A1093,0.906,0.09399999999999997
J07A1093,0.783,0.21699999999999997
J07A1093,0.94,0.06000000000000005
J07A1093,0.819,0.18100000000000005
J07A1093,0.816,0.18400000000000005
J07A1093,0.812,0.18799999999999994
J07A1093,0.84,0.16000000000000003
J07A1093,0.828,0.17200000000000004
J07A1093,0.808,0.19199999999999995
J07A1093,0.877,0.123
J07A1093,0.861,0.139
J07A1093,0.826,0.17400000000000004
J07A1093,0.82,0.18000000000000005
J07A1093,0.855,0.14500000000000002
J07A1093,0.899,0.10099999999999998
J07A1093,0.864,0.136
J07A1093,0.833,0.16700000000000004
J07A1093,0.862,0.138
J07A1093,0.849,0.15100000000000002
J07A1093,0.889,0.11099999999999999
J07A1093,0.825,0.17500000000000004
J07A1093,0.899,0.10099999999999998
J07A1093,0.902,0.09799999999999998
J07A1093,0.891,0.10899999999999999
J07A1093,0.917,0.08299999999999996
J07A1093,0.795,0.20499999999999996
J07A1093,0.811,0.18899999999999995
J07A1093,0.852,0.14800000000000002
J07A1093,0.868,0.132
J07A1093,0.909,0.09099999999999997
J07A1093,0.857,0.14300000000000002
J07A1093,0.803,0.19699999999999995
J07A1093,0.835,0.16500000000000004
J07A1093,0.846,0.15400000000000003
J07A1093,0.78,0.21999999999999997
J07A1093,0.882,0.118
J07A1093,0.839,0.16100000000000003
J07A1093,0.899,0.10099999999999998
J07A1093,0.828,0.17200000000000004
J07A1093,0.916,0.08399999999999996
J07A1093,0.801,0.19899999999999995
J07A1093,0.933,0.06699999999999995
J07A1093,0.841,0.15900000000000003
J07A1093,0.799,0.20099999999999996
J07A1093,0.911,0.08899999999999997
J07A1093,0.952,0.04800000000000004
J07A1093,0.928,0.07199999999999995
J07A1093,0.94,0.06000000000000005
J07A1093,0.91,0.08999999999999997
J07A1093,0.88,0.12
J07A1093,0.892,0.10799999999999998
J07A1093,0.883,0.11699999999999999
J07A1093,0.875,0.125
J07A1093,0.868,0.132
J07A1093,0.88,0.12
J07A1093,0.856,0.14400000000000002
J07A1093,0.89,0.10999999999999999
J07A1093,0.835,0.16500000000000004
J07A1093,0.788,0.21199999999999997
J07A1093,0.961,0.039000000000000035
J07A1093,0.778,0.22199999999999998
J07A1093,0.811,0.18899999999999995
J07A1093,0.798,0.20199999999999996
J07A1093,0.902,0.09799999999999998
J07A1093,0.859,0.14100000000000001
J07A1093,0.842,0.15800000000000003
J07A1093,0.874,0.126
J07A1093,0.933,0.06699999999999995
J07A1093,0.885,0.11499999999999999
J07A1093,0.854,0.14600000000000002
J07A1093,0.841,0.15900000000000003
J07A1093,0.878,0.122
J07A1093,0.905,0.09499999999999997
J07A1093,0.84,0.16000000000000003
J07A1093,0.938,0.062000000000000055
J07A1093,0.812,0.18799999999999994
J07A1093,0.839,0.16100000000000003
J07A1093,0.869,0.131
J07A1093,0.83,0.17000000000000004
J07A1093,0.898,0.10199999999999998
J07A1093,0.967,0.03300000000000003
J07A1093,0.764,0.236
J07A1093,0.833,0.16700000000000004
J07A1093,0.813,0.18700000000000006
J07A1093,0.866,0.134
J07A1093,0.791,0.20899999999999996
J07A1093,0.766,0.23399999999999999
J07A1093,0.932,0.06799999999999995
J07A1093,0.838,0.16200000000000003
J07A1093,0.828,0.17200000000000004
J07A1093,0.806,0.19399999999999995
J07A1093,0.771,0.22899999999999998
J07A1093,0.815,0.18500000000000005
J07A1093,0.782,0.21799999999999997
J07A1093,0.809,0.19099999999999995
J07A1093,0.77,0.22999999999999998
J07A1093,0.916,0.08399999999999996
J07A1093,0.799,0.20099999999999996
J07A1093,0.796,0.20399999999999996
J07A1093,0.851,0.14900000000000002
J07A1093,0.838,0.16200000000000003
J07A1093,0.764,0.236
J07A1093,0.883,0.11699999999999999
J07A1093,0.821,0.17900000000000005
J07A1093,0.924,0.07599999999999996
J07A1093,0.831,0.16900000000000004
J07A1093,0.886,0.11399999999999999
J07A1093,0.838,0.16200000000000003
J07A1093,0.839,0.16100000000000003
J07A1093,0.874,0.126
J07A1093,0.852,0.14800000000000002
J07A1093,0.905,0.09499999999999997
J07A1093,0.913,0.08699999999999997
J07A1093,0.831,0.16900000000000004
J07A1093,0.952,0.04800000000000004
J07A1093,0.862,0.138
J07A1093,0.855,0.14500000000000002
J07A1093,0.859,0.14100000000000001
J07A1093,0.962,0.038000000000000034
J07A1093,0.942,0.05800000000000005
J07A1093,0.908,0.09199999999999997
J07A1093,0.876,0.124
J07A1093,0.81,0.18999999999999995
J07A1093,0.887,0.11299999999999999
J07A1093,0.855,0.14500000000000002
J07A1093,0.796,0.20399999999999996
J07A1093,0.976,0.02400000000000002
J07A1093,0.779,0.22099999999999997
J07A1093,0.922,0.07799999999999996
J07A1093,0.813,0.18700000000000006
J07A1093,0.782,0.21799999999999997
J07A1093,0.78,0.21999999999999997
J07A1093,0.792,0.20799999999999996
J07A1093,0.82,0.18000000000000005
J07A1093,0.836,0.16400000000000003
J07A1093,0.847,0.15300000000000002
J07A1093,0.798,0.20199999999999996
J07A1093,0.888,0.11199999999999999
J07A1093,0.842,0.15800000000000003
J07A1093,0.866,0.134
J07A1093,0.837,0.16300000000000003
J07A1093,0.894,0.10599999999999998
J07A1093,0.868,0.132
J07A1093,0.941,0.05900000000000005
J07A1093,0.777,0.22299999999999998
J07A1093,0.884,0.11599999999999999
J07A1093,0.814,0.18600000000000005
J07A1093,0.855,0.14500000000000002
J07A1093,0.849,0.15100000000000002
J07A1093,0.83,0.17000000000000004
J07A1093,0.78,0.21999999999999997
J07A1093,0.869,0.131
J07A1093,0.764,0.236
J07A1093,0.864,0.136
J07A1093,0.827,0.17300000000000004
J07A1093,0.781,0.21899999999999997
J07A1093,0.797,0.20299999999999996
J07A1093,0.761,0.239
J07A1093,0.75,0.25
J07A1093,0.878,0.122
J07A1093,0.787,0.21299999999999997
J07A1093,0.783,0.21699999999999997
J07A1093,0.794,0.20599999999999996
J07A1093,0.82,0.18000000000000005
J07A1093,0.868,0.132
J07A1093,0.816,0.18400000000000005
J07A1093,0.724,0.276
J07A1093,0.842,0.15800000000000003
J07A1093,0.855,0.14500000000000002
J07A1093,0.839,0.16100000000000003
J07A1093,0.845,0.15500000000000003
J07A1093,0.845,0.15500000000000003
J07A1093,0.851,0.14900000000000002
J07A1093,0.784,0.21599999999999997
J07A1093,0.894,0.10599999999999998
J07A1093,0.846,0.15400000000000003
J07A1093,0.859,0.14100000000000001
J07A1093,0.835,0.16500000000000004
J07A1093,0.86,0.14
J07A1093,0.835,0.16500000000000004
J07A1093,0.823,0.17700000000000005
J07A1093,0.82,0.18000000000000005
J07A1093,0.848,0.15200000000000002
J07A1093,0.82,0.18000000000000005
J07A1093,0.803,0.19699999999999995
J07A1093,0.846,0.15400000000000003
J07A1093,0.785,0.21499999999999997
J07A1093,0.853,0.14700000000000002
J07A1093,0.819,0.18100000000000005
J07A1093,0.839,0.16100000000000003
J07A1093,0.832,0.16800000000000004
J07A1093,0.84,0.16000000000000003
J07A1093,0.827,0.17300000000000004
J07A1093,0.899,0.10099999999999998
J07A1093,0.865,0.135
J07A1093,0.814,0.18600000000000005
J07A1093,0.834,0.16600000000000004
J07A1093,0.888,0.11199999999999999
J07A1093,0.85,0.15000000000000002
J07A1093,0.838,0.16200000000000003
J07A1093,0.905,0.09499999999999997
J07A1093,0.886,0.11399999999999999
J07A1093,0.849,0.15100000000000002
J07A1093,0.933,0.06699999999999995
J07A1093,0.918,0.08199999999999996
J07A1093,0.806,0.19399999999999995
J07A1093,0.932,0.06799999999999995
J07A1093,0.783,0.21699999999999997
J07A1093,0.849,0.15100000000000002
J07A1093,0.878,0.122
J07A1093,0.921,0.07899999999999996
J07A1093,0.939,0.061000000000000054
J07A1093,0.828,0.17200000000000004
J07A1093,0.797,0.20299999999999996
J07A1093,0.774,0.22599999999999998
J07A1093,0.897,0.10299999999999998
J07A1093,0.881,0.119
J07A1093,0.754,0.246
J07A1093,0.796,0.20399999999999996
J07A1093,0.931,0.06899999999999995
J07A1093,0.981,0.019000000000000017
J07A1093,0.723,0.277
J07A1093,0.815,0.18500000000000005
J07A1093,0.848,0.15200000000000002
J07A1093,0.883,0.11699999999999999
J07A1093,0.838,0.16200000000000003
J07A1093,0.858,0.14200000000000002
J07A1093,0.778,0.22199999999999998
J07A1093,0.83,0.17000000000000004
J07A1093,0.825,0.17500000000000004
J07A1093,0.78,0.21999999999999997
J07A1093,0.833,0.16700000000000004
J07A1093,0.919,0.08099999999999996
J07A1093,0.772,0.22799999999999998
J07A1093,0.842,0.15800000000000003
J07A1093,0.839,0.16100000000000003
J07A1093,0.87,0.13
J07A1093,0.863,0.137
J07A1093,0.857,0.14300000000000002
J07A1093,0.839,0.16100000000000003
J07A1093,0.952,0.04800000000000004
J07A1093,0.901,0.09899999999999998
J07A1093,0.843,0.15700000000000003
J07A1093,0.866,0.134
J07A1093,0.771,0.22899999999999998
J07A1093,0.876,0.124
J07A1093,0.837,0.16300000000000003
J07A1093,0.845,0.15500000000000003
J07A1093,0.815,0.18500000000000005
J07A1093,0.822,0.17800000000000005
J07A1093,0.83,0.17000000000000004
J07A1093,0.825,0.17500000000000004
J07A1093,0.813,0.18700000000000006
J07A1093,0.842,0.15800000000000003
J07A1093,0.787,0.21299999999999997
J07A1093,0.898,0.10199999999999998
J07A1093,0.912,0.08799999999999997
J07A1093,0.911,0.08899999999999997
J07A1093,0.939,0.061000000000000054
J07A1093,0.905,0.09499999999999997
J07A1093,0.898,0.10199999999999998
J07A1093,0.822,0.17800000000000005
J07A1093,0.896,0.10399999999999998
J07A1093,0.8,0.19999999999999996
J07A1093,0.849,0.15100000000000002
J07A1093,0.834,0.16600000000000004
J07A1093,0.872,0.128
J07A1093,0.798,0.20199999999999996
J07A1093,0.958,0.04200000000000004
J07A1093,0.811,0.18899999999999995
J07A1093,0.899,0.10099999999999998
J07A1093,0.888,0.11199999999999999
J07A1093,0.946,0.05400000000000005
J07A1093,0.862,0.138
J07A1093,0.839,0.16100000000000003
J07A1093,0.943,0.05700000000000005
J07A1093,0.818,0.18200000000000005
J07A1093,0.907,0.09299999999999997
J07A1093,0.835,0.16500000000000004
J07A1093,0.828,0.17200000000000004
J07A1093,0.922,0.07799999999999996
J07A1093,0.904,0.09599999999999997
J07A1093,0.844,0.15600000000000003
J07A1093,0.858,0.14200000000000002
J07A1093,0.827,0.17300000000000004
J07A1093,0.834,0.16600000000000004
J07A1093,0.917,0.08299999999999996
J07A1093,0.866,0.134
J07A1093,0.829,0.17100000000000004
J07A1093,0.811,0.18899999999999995
J07A1093,0.816,0.18400000000000005
J07A1093,0.901,0.09899999999999998
J07A1093,0.814,0.18600000000000005
J07A1093,0.835,0.16500000000000004
J07A1093,0.894,0.10599999999999998
J07A1093,0.894,0.10599999999999998
J07A1093,0.955,0.04500000000000004
J07A1093,0.875,0.125
J07A1093,0.827,0.17300000000000004
J07A1093,0.794,0.20599999999999996
J07A1093,0.926,0.07399999999999995
J07A1093,0.774,0.22599999999999998
J07A1093,0.802,0.19799999999999995
J07A1093,0.818,0.18200000000000005
J07A1093,0.789,0.21099999999999997
J07A1093,0.901,0.09899999999999998
J07A1093,0.737,0.263
J07A3137,0.966,0.03400000000000003
J07A3137,0.946,0.05400000000000005
J07A3137,0.959,0.041000000000000036
J07A3137,0.839,0.16100000000000003
J07A3137,0.822,0.17800000000000005
J07A3137,0.882,0.118
J07A3137,0.974,0.026000000000000023
J07A3137,0.878,0.122
J07A3137,0.93,0.06999999999999995
J07A3137,0.967,0.03300000000000003
J07A3137,0.927,0.07299999999999995
J07A3137,0.909,0.09099999999999997
J07A3137,0.979,0.02100000000000002
J07A3137,0.84,0.16000000000000003
J07A3137,0.796,0.20399999999999996
J07A3137,0.974,0.026000000000000023
J07A3137,0.975,0.025000000000000022
J07A3137,0.795,0.20499999999999996
J07A3137,0.981,0.019000000000000017
J07A3137,0.941,0.05900000000000005
J07A3137,0.952,0.04800000000000004
J07A3137,0.838,0.16200000000000003
J07A3137,0.92,0.07999999999999996
J07A3137,0.827,0.17300000000000004
J07A3137,0.931,0.06899999999999995
J07A3137,0.979,0.02100000000000002
J07A3137,0.899,0.10099999999999998
J07A3137,0.832,0.16800000000000004
J07A3137,0.816,0.18400000000000005
J07A3137,0.79,0.20999999999999996
J07A3137,0.913,0.08699999999999997
J07A3137,0.936,0.06399999999999995
J07A3137,0.952,0.04800000000000004
J07A3137,0.934,0.06599999999999995
J07A3137,0.915,0.08499999999999996
J07A3137,0.926,0.07399999999999995
J07A3137,0.805,0.19499999999999995
J07A3137,0.932,0.06799999999999995
J07A3137,0.905,0.09499999999999997
J07A3137,0.942,0.05800000000000005
J07A3137,0.889,0.11099999999999999
J07A3137,0.93,0.06999999999999995
J07A3137,0.926,0.07399999999999995
J07A3137,0.817,0.18300000000000005
J07A3137,0.89,0.10999999999999999
J07A3137,0.872,0.128
J07A3137,0.865,0.135
J07A3137,0.946,0.05400000000000005
J07A3137,0.897,0.10299999999999998
J07A3137,0.834,0.16600000000000004
J07A3137,0.858,0.14200000000000002
J07A3137,0.904,0.09599999999999997
J07A3137,0.983,0.017000000000000015
J07A3137,0.837,0.16300000000000003
J07A3137,0.844,0.15600000000000003
J07A3137,0.886,0.11399999999999999
J07A3137,0.842,0.15800000000000003
J07A3137,0.821,0.17900000000000005
J07A3137,0.851,0.14900000000000002
J07A3137,0.916,0.08399999999999996
J07A3137,0.86,0.14
J07A3137,0.878,0.122
J07A3137,0.972,0.028000000000000025
J07A3137,0.98,0.020000000000000018
J07A3137,0.893,0.10699999999999998
J07A3137,0.813,0.18700000000000006
J07A3137,0.878,0.122
J07A3137,0.86,0.14
J07A3137,0.789,0.21099999999999997
J07A3137,0.943,0.05700000000000005
J07A3137,0.984,0.016000000000000014
J07A3137,0.983,0.017000000000000015
J07A3137,0.887,0.11299999999999999
J07A3137,0.849,0.15100000000000002
J07A3137,0.866,0.134
J07A3137,0.976,0.02400000000000002
J07A3137,0.821,0.17900000000000005
J07A3137,0.865,0.135
J07A3137,0.799,0.20099999999999996
J07A3137,0.917,0.08299999999999996
J07A3137,0.915,0.08499999999999996
J07A3137,0.984,0.016000000000000014
J07A3137,0.898,0.10199999999999998
J07A3137,0.949,0.051000000000000045
J07A3137,0.9,0.09999999999999998
J07A3137,0.851,0.14900000000000002
J07A3137,0.877,0.123
J07A3137,0.94,0.06000000000000005
J07A3137,0.779,0.22099999999999997
J07A3137,0.928,0.07199999999999995
J07A3137,0.947,0.05300000000000005
J07A3137,0.951,0.049000000000000044
J07A3137,0.974,0.026000000000000023
J07A3137,0.936,0.06399999999999995
J07A3137,0.966,0.03400000000000003
J07A3137,0.889,0.11099999999999999
J07A3137,0.981,0.019000000000000017
J07A3137,0.868,0.132
J07A3137,0.912,0.08799999999999997
J07A3137,0.876,0.124
J07A3137,0.942,0.05800000000000005
J07A3137,0.958,0.04200000000000004
J07A3137,0.972,0.028000000000000025
J07A3137,0.979,0.02100000000000002
J07A3137,0.856,0.14400000000000002
J07A3137,0.934,0.06599999999999995
J07A3137,0.915,0.08499999999999996
J07A3137,0.863,0.137
J07A3137,0.959,0.041000000000000036
J07A3137,0.836,0.16400000000000003
J07A3137,0.976,0.02400000000000002
J07A3137,0.925,0.07499999999999996
J07A3137,0.91,0.08999999999999997
J07A3137,0.846,0.15400000000000003
J07A3137,0.905,0.09499999999999997
J07A3137,0.871,0.129
J07A3137,0.89,0.10999999999999999
J07A3137,0.948,0.052000000000000046
J07A3137,0.954,0.04600000000000004
J07A3137,0.932,0.06799999999999995
J07A3137,0.788,0.21199999999999997
J07A3137,0.964,0.03600000000000003
J07A3137,0.89,0.10999999999999999
J07A3137,0.977,0.02300000000000002
J07A3137,0.961,0.039000000000000035
J07A3137,0.829,0.17100000000000004
J07A3137,0.966,0.03400000000000003
J07A3137,0.967,0.03300000000000003
J07A3137,0.917,0.08299999999999996
J07A3137,0.944,0.05600000000000005
J07A3137,0.839,0.16100000000000003
J07A3137,0.944,0.05600000000000005
J07A3137,0.839,0.16100000000000003
J07A3137,0.95,0.050000000000000044
J07A3137,0.928,0.07199999999999995
J07A3137,0.974,0.026000000000000023
J07A3137,0.917,0.08299999999999996
J07A3137,0.952,0.04800000000000004
J07A3137,0.808,0.19199999999999995
J07A3137,0.983,0.017000000000000015
J07A3137,0.867,0.133
J07A3137,0.917,0.08299999999999996
J07A3137,0.925,0.07499999999999996
J07A3137,0.789,0.21099999999999997
J07A3137,0.978,0.02200000000000002
J07A3137,0.898,0.10199999999999998
J07A3137,0.904,0.09599999999999997
J07A3137,0.871,0.129
J07A3137,0.921,0.07899999999999996
J07A3137,0.778,0.22199999999999998
J07A3137,0.872,0.128
J07A3137,0.958,0.04200000000000004
J07A3137,0.965,0.03500000000000003
J07A3137,0.947,0.05300000000000005
J07A3137,0.901,0.09899999999999998
J07A3137,0.932,0.06799999999999995
J07A3137,0.819,0.18100000000000005
J07A3137,0.959,0.041000000000000036
J07A3137,0.945,0.05500000000000005
J07A3137,0.903,0.09699999999999998
J07A3137,0.881,0.119
J07A3137,0.824,0.17600000000000005
J07A3137,0.932,0.06799999999999995
J07A3137,0.96,0.040000000000000036
J07A3137,0.958,0.04200000000000004
J07A3137,0.92,0.07999999999999996
J07A3137,0.83,0.17000000000000004
J07A3137,0.974,0.026000000000000023
J07A3137,0.948,0.052000000000000046
J07A3137,0.867,0.133
J07A3137,0.901,0.09899999999999998
J07A3137,0.921,0.07899999999999996
J07A3137,0.981,0.019000000000000017
J07A3137,0.799,0.20099999999999996
J07A3137,0.983,0.017000000000000015
J07A3137,0.929,0.07099999999999995
J07A3137,0.874,0.126
J07A3137,0.916,0.08399999999999996
J07A3137,0.804,0.19599999999999995
J07A3137,0.855,0.14500000000000002
J07A3137,0.897,0.10299999999999998
J07A3137,0.891,0.10899999999999999
J07A3137,0.921,0.07899999999999996
J07A3137,0.981,0.019000000000000017
J07A3137,0.757,0.243
J07A3137,0.892,0.10799999999999998
J07A3137,0.896,0.10399999999999998
J07A3137,0.947,0.05300000000000005
J07A3137,0.84,0.16000000000000003
J07A3137,0.789,0.21099999999999997
J07A3137,0.807,0.19299999999999995
J07A3137,0.813,0.18700000000000006
J07A3137,0.864,0.136
J07A3137,0.949,0.051000000000000045
J07A3137,0.933,0.06699999999999995
J07A3137,0.931,0.06899999999999995
J07A3137,0.896,0.10399999999999998
J07A3137,0.975,0.025000000000000022
J07A3137,0.921,0.07899999999999996
J07A3137,0.878,0.122
J07A3137,0.834,0.16600000000000004
J07A3137,0.974,0.026000000000000023
J07A3137,0.836,0.16400000000000003
J07A3137,0.896,0.10399999999999998
J07A3137,0.808,0.19199999999999995
J07A3137,0.931,0.06899999999999995
J07A3137,0.875,0.125
J07A3137,0.923,0.07699999999999996
J07A3137,0.843,0.15700000000000003
J07A3137,0.976,0.02400000000000002
J07A3137,0.899,0.10099999999999998
J07A3137,0.953,0.04700000000000004
J07A3137,0.924,0.07599999999999996
J07A3137,0.883,0.11699999999999999
J07A3137,0.876,0.124
J07A3137,0.964,0.03600000000000003
J07A3137,0.89,0.10999999999999999
J07A3137,0.868,0.132
J07A3137,0.955,0.04500000000000004
J07A3137,0.828,0.17200000000000004
J07A3137,0.952,0.04800000000000004
J07A3137,0.875,0.125
J07A3137,0.898,0.10199999999999998
J07A3137,0.881,0.119
J07A3137,0.886,0.11399999999999999
J07A3137,0.932,0.06799999999999995
J07A3137,0.909,0.09099999999999997
J07A3137,0.846,0.15400000000000003
J07A3137,0.817,0.18300000000000005
J07A3137,0.835,0.16500000000000004
J07A3137,0.883,0.11699999999999999
J07A3137,0.868,0.132
J07A3137,0.863,0.137
J07A0962,0.803,0.19699999999999995
J07A0962,0.799,0.20099999999999996
J07A0962,0.814,0.18600000000000005
J07A0962,0.877,0.123
J07A0962,0.837,0.16300000000000003
J07A0962,0.823,0.17700000000000005
J07A0962,0.774,0.22599999999999998
J07A0962,0.893,0.10699999999999998
J07A0962,0.868,0.132
J07A0962,0.874,0.126
J07A0962,0.836,0.16400000000000003
J07A0962,0.846,0.15400000000000003
J07A0962,0.851,0.14900000000000002
J07A0962,0.859,0.14100000000000001
J07A0962,0.889,0.11099999999999999
J07A0962,0.834,0.16600000000000004
J07A0962,0.807,0.19299999999999995
J07A0962,0.741,0.259
J07A0962,0.75,0.25
J07A0962,0.747,0.253
J07A0962,0.834,0.16600000000000004
J07A0962,0.835,0.16500000000000004
J07A0962,0.902,0.09799999999999998
J07A0962,0.876,0.124
J07A0962,0.911,0.08899999999999997
J07A0962,0.828,0.17200000000000004
J07A0962,0.804,0.19599999999999995
J07A0962,0.767,0.23299999999999998
J07A0962,0.873,0.127
J07A0962,0.822,0.17800000000000005
J07A0962,0.858,0.14200000000000002
J07A0962,0.803,0.19699999999999995
J07A0962,0.767,0.23299999999999998
J07A0962,0.772,0.22799999999999998
J07A0962,0.821,0.17900000000000005
J07A0962,0.778,0.22199999999999998
J07A0962,0.736,0.264
J07A0962,0.783,0.21699999999999997
J07A0962,0.812,0.18799999999999994
J07A0962,0.864,0.136
J07A0962,0.916,0.08399999999999996
J07A0962,0.924,0.07599999999999996
J07A0962,0.857,0.14300000000000002
J07A0962,0.837,0.16300000000000003
J07A0962,0.835,0.16500000000000004
J07A0962,0.796,0.20399999999999996
J07A0962,0.81,0.18999999999999995
J07A0962,0.792,0.20799999999999996
J07A0962,0.825,0.17500000000000004
J07A0962,0.848,0.15200000000000002
J07A0962,0.837,0.16300000000000003
J07A0962,0.795,0.20499999999999996
J07A0962,0.821,0.17900000000000005
J07A0962,0.803,0.19699999999999995
J07A0962,0.845,0.15500000000000003
J07A0962,0.77,0.22999999999999998
J07A0962,0.824,0.17600000000000005
J07A0962,0.872,0.128
J07A0962,0.827,0.17300000000000004
J07A0962,0.873,0.127
J07A0962,0.785,0.21499999999999997
J07A0962,0.831,0.16900000000000004
J07A0962,0.766,0.23399999999999999
J07A0962,0.922,0.07799999999999996
J07A0962,0.814,0.18600000000000005
J07A0962,0.831,0.16900000000000004
J07A0962,0.835,0.16500000000000004
J07A0962,0.856,0.14400000000000002
J07A0962,0.817,0.18300000000000005
J07A0962,0.905,0.09499999999999997
J07A0962,0.843,0.15700000000000003
J07A0962,0.883,0.11699999999999999
J07A0962,0.814,0.18600000000000005
J07A0962,0.828,0.17200000000000004
J07A0962,0.812,0.18799999999999994
J07A0962,0.867,0.133
J07A0962,0.821,0.17900000000000005
J07A0962,0.765,0.235
J07A0962,0.834,0.16600000000000004
J07A0962,0.827,0.17300000000000004
J07A0962,0.809,0.19099999999999995
J07A0962,0.808,0.19199999999999995
J07A0962,0.829,0.17100000000000004
J07A0962,0.795,0.20499999999999996
J07A0962,0.805,0.19499999999999995
J07A0962,0.884,0.11599999999999999
J07A0962,0.896,0.10399999999999998
J07A0962,0.837,0.16300000000000003
J07A0962,0.83,0.17000000000000004
J07A0962,0.796,0.20399999999999996
J07A0962,0.872,0.128
J07A0962,0.799,0.20099999999999996
J07A0962,0.895,0.10499999999999998
J07A0962,0.881,0.119
J07A0962,0.949,0.051000000000000045
J07A0962,0.889,0.11099999999999999
J07A0962,0.794,0.20599999999999996
J07A0962,0.822,0.17800000000000005
J07A0962,0.825,0.17500000000000004
J07A0962,0.836,0.16400000000000003
J07A0962,0.849,0.15100000000000002
J07A0962,0.819,0.18100000000000005
J07A0962,0.886,0.11399999999999999
J07A0962,0.842,0.15800000000000003
J07A0962,0.86,0.14
J07A0962,0.854,0.14600000000000002
J07A0962,0.816,0.18400000000000005
J07A0962,0.815,0.18500000000000005
J07A0962,0.788,0.21199999999999997
J07A0962,0.794,0.20599999999999996
J07A0962,0.776,0.22399999999999998
J07A0962,0.803,0.19699999999999995
J07A0962,0.783,0.21699999999999997
J07A0962,0.776,0.22399999999999998
J07A0962,0.782,0.21799999999999997
J07A0962,0.781,0.21899999999999997
J07A0962,0.807,0.19299999999999995
J07A0962,0.871,0.129
J07A0962,0.818,0.18200000000000005
J07A0962,0.806,0.19399999999999995
J07A0962,0.865,0.135
J07A0962,0.812,0.18799999999999994
J07A0962,0.845,0.15500000000000003
J07A0962,0.803,0.19699999999999995
J07A0962,0.813,0.18700000000000006
J07A0962,0.808,0.19199999999999995
J07A0962,0.814,0.18600000000000005
J07A0962,0.822,0.17800000000000005
J07A0962,0.87,0.13
J07A0962,0.831,0.16900000000000004
J07A0962,0.885,0.11499999999999999
J07A0962,0.897,0.10299999999999998
J07A0962,0.772,0.22799999999999998
J07A0962,0.764,0.236
J07A0962,0.807,0.19299999999999995
J07A0962,0.82,0.18000000000000005
J07A0962,0.814,0.18600000000000005
J07A0962,0.782,0.21799999999999997
J07A0962,0.812,0.18799999999999994
J07A0962,0.76,0.24
J07A0962,0.834,0.16600000000000004
J07A0962,0.802,0.19799999999999995
J07A0962,0.845,0.15500000000000003
J07A0962,0.827,0.17300000000000004
J07A0962,0.848,0.15200000000000002
J07A0962,0.838,0.16200000000000003
J07A0962,0.824,0.17600000000000005
J07A0962,0.841,0.15900000000000003
J07A0962,0.857,0.14300000000000002
J07A0962,0.789,0.21099999999999997
J07A0962,0.829,0.17100000000000004
J07A0962,0.855,0.14500000000000002
J07A0962,0.771,0.22899999999999998
J07A0962,0.872,0.128
J07A0962,0.774,0.22599999999999998
J07A0962,0.758,0.242
J07A0962,0.838,0.16200000000000003
J07A0962,0.781,0.21899999999999997
J07A0962,0.803,0.19699999999999995
J07A0962,0.797,0.20299999999999996
J07A0962,0.914,0.08599999999999997
J07A0962,0.853,0.14700000000000002
J07A0962,0.793,0.20699999999999996
J07A0962,0.929,0.07099999999999995
J07A0962,0.791,0.20899999999999996
J07A0962,0.879,0.121
J07A0962,0.848,0.15200000000000002
J07A0962,0.85,0.15000000000000002
J07A0962,0.917,0.08299999999999996
J07A0962,0.863,0.137
J07A0962,0.852,0.14800000000000002
J07A0962,0.894,0.10599999999999998
J07A0962,0.775,0.22499999999999998
J07A0962,0.819,0.18100000000000005
J07A0962,0.854,0.14600000000000002
J07A0962,0.805,0.19499999999999995
J07A0962,0.921,0.07899999999999996
J07A0962,0.824,0.17600000000000005
J07A0962,0.803,0.19699999999999995
J07A0962,0.818,0.18200000000000005
J07A0962,0.804,0.19599999999999995
J07A0962,0.865,0.135
J07A0962,0.84,0.16000000000000003
J07A0962,0.856,0.14400000000000002
J07A0962,0.817,0.18300000000000005
J07A0962,0.822,0.17800000000000005
J07A0962,0.806,0.19399999999999995
J07A0962,0.847,0.15300000000000002
J07A0962,0.881,0.119
J07A0962,0.84,0.16000000000000003
J07A0962,0.909,0.09099999999999997
J07A0962,0.834,0.16600000000000004
J07A0962,0.857,0.14300000000000002
J07A0962,0.78,0.21999999999999997
J07A0962,0.846,0.15400000000000003
J07A0962,0.818,0.18200000000000005
J07A0962,0.844,0.15600000000000003
J07A0962,0.787,0.21299999999999997
J07A0962,0.787,0.21299999999999997
J07A0962,0.856,0.14400000000000002
J07A0962,0.806,0.19399999999999995
J07A0962,0.802,0.19799999999999995
J07A0962,0.896,0.10399999999999998
J07A0962,0.808,0.19199999999999995
